BlockLabel,BlockType,Parameters,ParamSummary
Chart,SubSystem,"{'Ports': '[2, 2]', 'Position': '[460, 101, 480, 119]', 'ZOrder': '18', 'ErrorFcn': 'Stateflow.Translate.translate', 'PermitHierarchicalResolution': 'ExplicitOnly', 'TreatAsAtomicUnit': 'on', 'RequestExecContextInheritance': 'off', 'SFBlockType': 'Chart', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'SIDHighWatermark': '87', 'IconDisplay': 'Port number', 'Port': '2', 'Outputs': '1', 'Tag': 'Stateflow S-Function Singlephase_INC_grid 3', 'FunctionName': 'sf_sfun', 'PortCounts': '[2 2]', 'SFunctionDeploymentMode': 'off', 'EnableBusSupport': 'on', 'SFcnIsStateOwnerBlock': 'off', 'PortNumber': '2', 'Name': 'Iref', 'Src': '966::81#out:1', 'Dst': '966::82#in:1', 'Labels': '[0, 0]'}","Ports=[2, 2]; Position=[460, 101, 480, 119]; ZOrder=18; ErrorFcn=Stateflow.Translate.translate; PermitHierarchicalResolution=ExplicitOnly; TreatAsAtomicUnit=on; ...(23 more)"
Ipv,Inport,"{'Position': '[20, 101, 40, 119]', 'ZOrder': '65', 'IconDisplay': 'Port number'}","Position=[20, 101, 40, 119]; ZOrder=65; IconDisplay=Port number"
SOC,Inport,"{'Position': '[20, 136, 40, 154]', 'ZOrder': '66', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[20, 136, 40, 154]; ZOrder=66; Port=2; IconDisplay=Port number"
 Demux ,Demux,"{'Ports': '[1, 1]', 'Position': '[270, 230, 320, 270]', 'ZOrder': '62', 'Outputs': '1'}","Ports=[1, 1]; Position=[270, 230, 320, 270]; ZOrder=62; Outputs=1"
 SFunction ,S-Function,"{'Tag': 'Stateflow S-Function Singlephase_INC_grid 3', 'Ports': '[2, 2]', 'Position': '[180, 100, 230, 160]', 'ZOrder': '61', 'FunctionName': 'sf_sfun', 'PortCounts': '[2 2]', 'SFunctionDeploymentMode': 'off', 'EnableBusSupport': 'on', 'SFcnIsStateOwnerBlock': 'off', 'PortNumber': '2', 'Name': 'Iref'}","Tag=Stateflow S-Function Singlephase_INC_grid 3; Ports=[2, 2]; Position=[180, 100, 230, 160]; ZOrder=61; FunctionName=sf_sfun; PortCounts=[2 2]; ...(5 more)"
 Terminator ,Terminator,"{'Position': '[460, 241, 480, 259]', 'ZOrder': '63'}","Position=[460, 241, 480, 259]; ZOrder=63"
Iref,Outport,"{'Position': '[460, 101, 480, 119]', 'ZOrder': '67', 'IconDisplay': 'Port number'}","Position=[460, 101, 480, 119]; ZOrder=67; IconDisplay=Port number"
Cin,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[581, 720, 609, 790]', 'ZOrder': '4402', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '1', 'Inductance': '3e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '4.8250e-05', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[581, 720, 609, 790]; ZOrder=4402; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(16 more)"
Clock,Clock,"{'Position': '[1615, 870, 1635, 890]', 'ZOrder': '5006'}","Position=[1615, 870, 1635, 890]; ZOrder=5006"
Co,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[936, 720, 964, 790]', 'ZOrder': '4418', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '1', 'Inductance': '3e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '4.8250e-05', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[936, 720, 964, 790]; ZOrder=4418; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(16 more)"
Constant,Constant,"{'Position': '[1595, 915, 1625, 945]', 'ZOrder': '5005'}","Position=[1595, 915, 1625, 945]; ZOrder=5005"
Constant1,Constant,"{'Position': '[-660, 35, -630, 65]', 'ZOrder': '44301', 'Value': '0'}","Position=[-660, 35, -630, 65]; ZOrder=44301; Value=0"
Current Measurement3,Reference,"{'Ports': '[0, 1, 0, 0, 0, 1, 1]', 'Position': '[355, 648, 385, 672]', 'ZOrder': '4405', 'ShowName': 'off', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Measurements/Current Measurement', 'SourceType': 'Current Measurement', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 1, 1]; Position=[355, 648, 385, 672]; ZOrder=4405; ShowName=off; LibraryVersion=1.2778; SourceBlock=powerlib/Measurements/Current Measurement; ...(7 more)"
Current PI,SubSystem,"{'Ports': '[2, 1]', 'Position': '[445, 253, 475, 267]', 'ZOrder': '20', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'Port': '2', 'Gain': '3', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'LimitOutput': 'on', 'UpperSaturationLimit': '+5', 'LowerSaturationLimit': '-5', 'ZeroCross': 'off', 'InputPortMap': 'u0', 'UpperLimit': '5', 'LowerLimit': '-5', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|++', 'InputSameDT': 'off', 'Src': '895#out:1', 'Points': '[35, 0]', 'Dst': '901#in:1'}","Ports=[2, 1]; Position=[445, 253, 475, 267]; ZOrder=20; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; ...(27 more)"
q in,Inport,"{'Position': '[70, 83, 100, 97]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[70, 83, 100, 97]; ZOrder=-1; IconDisplay=Port number"
q ref,Inport,"{'Position': '[70, 138, 100, 152]', 'ZOrder': '-2', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[70, 138, 100, 152]; ZOrder=-2; Port=2; IconDisplay=Port number"
d in1,Inport,"{'Position': '[70, 288, 100, 302]', 'ZOrder': '-3', 'Port': '3', 'IconDisplay': 'Port number'}","Position=[70, 288, 100, 302]; ZOrder=-3; Port=3; IconDisplay=Port number"
d ref1,Inport,"{'Position': '[70, 343, 100, 357]', 'ZOrder': '-4', 'Port': '4', 'IconDisplay': 'Port number'}","Position=[70, 343, 100, 357]; ZOrder=-4; Port=4; IconDisplay=Port number"
Gain1,Gain,"{'Position': '[270, 315, 300, 345]', 'ZOrder': '-5', 'Gain': '27', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[270, 315, 300, 345]; ZOrder=-5; Gain=27; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain2,Gain,"{'Position': '[200, 245, 230, 275]', 'ZOrder': '-6', 'Gain': '3', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[200, 245, 230, 275]; ZOrder=-6; Gain=3; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain8,Gain,"{'Position': '[270, 110, 300, 140]', 'ZOrder': '-7', 'Gain': '27', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[270, 110, 300, 140]; ZOrder=-7; Gain=27; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain9,Gain,"{'Position': '[200, 40, 230, 70]', 'ZOrder': '-8', 'Gain': '3', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[200, 40, 230, 70]; ZOrder=-8; Gain=3; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
"Integrator
Limited1",Integrator,"{'Ports': '[1, 1]', 'Position': '[255, 40, 285, 70]', 'ZOrder': '-9', 'LimitOutput': 'on', 'UpperSaturationLimit': '+5', 'LowerSaturationLimit': '-5', 'ZeroCross': 'off'}","Ports=[1, 1]; Position=[255, 40, 285, 70]; ZOrder=-9; LimitOutput=on; UpperSaturationLimit=+5; LowerSaturationLimit=-5; ...(1 more)"
"Integrator
Limited2",Integrator,"{'Ports': '[1, 1]', 'Position': '[255, 245, 285, 275]', 'ZOrder': '-10', 'LimitOutput': 'on', 'UpperSaturationLimit': '+5', 'LowerSaturationLimit': '-5', 'ZeroCross': 'off'}","Ports=[1, 1]; Position=[255, 245, 285, 275]; ZOrder=-10; LimitOutput=on; UpperSaturationLimit=+5; LowerSaturationLimit=-5; ...(1 more)"
Saturation,Saturate,"{'Ports': '[1, 1]', 'Position': '[375, 40, 405, 70]', 'ZOrder': '-11', 'InputPortMap': 'u0', 'UpperLimit': '5', 'LowerLimit': '-5'}","Ports=[1, 1]; Position=[375, 40, 405, 70]; ZOrder=-11; InputPortMap=u0; UpperLimit=5; LowerLimit=-5"
Saturation1,Saturate,"{'Ports': '[1, 1]', 'Position': '[375, 245, 405, 275]', 'ZOrder': '-12', 'InputPortMap': 'u0', 'UpperLimit': '5', 'LowerLimit': '-5'}","Ports=[1, 1]; Position=[375, 245, 405, 275]; ZOrder=-12; InputPortMap=u0; UpperLimit=5; LowerLimit=-5"
Sum1,Sum,"{'Ports': '[2, 1]', 'Position': '[130, 285, 150, 305]', 'ZOrder': '-13', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|-+', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[130, 285, 150, 305]; ZOrder=-13; ShowName=off; IconShape=round; Inputs=|-+; ...(3 more)"
Sum2,Sum,"{'Ports': '[2, 1]', 'Position': '[130, 80, 150, 100]', 'ZOrder': '-14', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|-+', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[130, 80, 150, 100]; ZOrder=-14; ShowName=off; IconShape=round; Inputs=|-+; ...(3 more)"
Sum3,Sum,"{'Ports': '[2, 1]', 'Position': '[315, 45, 335, 65]', 'ZOrder': '-15', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[315, 45, 335, 65]; ZOrder=-15; ShowName=off; IconShape=round; Inputs=|++; ...(3 more)"
Sum5,Sum,"{'Ports': '[2, 1]', 'Position': '[315, 250, 335, 270]', 'ZOrder': '-16', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[315, 250, 335, 270]; ZOrder=-16; ShowName=off; IconShape=round; Inputs=|++; ...(3 more)"
qe out,Outport,"{'Position': '[445, 48, 475, 62]', 'ZOrder': '-17', 'IconDisplay': 'Port number'}","Position=[445, 48, 475, 62]; ZOrder=-17; IconDisplay=Port number"
de out1,Outport,"{'Position': '[445, 253, 475, 267]', 'ZOrder': '-18', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[445, 253, 475, 267]; ZOrder=-18; Port=2; IconDisplay=Port number"
